player,nationality,age,games,minutes,minutes_per_game,minutes_pct,minutes_90s,games_starts,minutes_per_start,games_subs,minutes_per_sub,unused_subs,points_per_match,on_goals_for,on_goals_against,plus_minus,plus_minus_per90,plus_minus_wowy,on_xg_for,on_xg_against,xg_plus_minus,xg_plus_minus_per90,xg_plus_minus_wowy,team,Pos1,Pos2
James Justin,eng ENG,22.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,3.0,0.0,3.0,3.0,0.0,2.2,0.5,1.8,1.75,0.0,Leicester City,DF,
Nampalys Mendy,fr FRA,28.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,3.0,0.0,3.0,3.0,0.0,2.2,0.5,1.8,1.75,0.0,Leicester City,MF,
Wilfred Ndidi,ng NGA,23.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,3.0,0.0,3.0,3.0,0.0,2.2,0.5,1.8,1.75,0.0,Leicester City,DF,
Kasper Schmeichel,dk DEN,33.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,3.0,0.0,3.0,3.0,0.0,2.2,0.5,1.8,1.75,0.0,Leicester City,GK,
Çağlar Söyüncü,tr TUR,24.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,3.0,0.0,3.0,3.0,0.0,2.2,0.5,1.8,1.75,0.0,Leicester City,DF,
Youri Tielemans,be BEL,23.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,3.0,0.0,3.0,3.0,0.0,2.2,0.5,1.8,1.75,0.0,Leicester City,MF,
Jamie Vardy,eng ENG,33.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,3.0,0.0,3.0,3.0,0.0,2.2,0.5,1.8,1.75,0.0,Leicester City,FW,
Dennis Praet,be BEL,26.0,1,74.0,74.0,82.2,0.8,1,74.0,0,0.0,0,3.0,2.0,0.0,2.0,2.43,-3.19,1.4,0.3,1.1,1.34,-2.3,Leicester City,MF,
Ayoze Pérez,es ESP,27.0,1,66.0,66.0,73.3,0.7,1,66.0,0,0.0,0,3.0,1.0,0.0,1.0,1.36,-6.14,0.6,0.3,0.3,0.47,-4.81,Leicester City,MF,
Marc Albrighton,eng ENG,30.0,1,24.0,24.0,26.7,0.3,0,0.0,1,24.0,0,3.0,2.0,0.0,2.0,7.5,6.14,1.6,0.2,1.4,5.28,4.81,Leicester City,MF,
James Maddison,eng ENG,23.0,1,16.0,16.0,17.8,0.2,0,0.0,1,16.0,0,3.0,1.0,0.0,1.0,5.63,3.19,0.8,0.2,0.6,3.64,2.3,Leicester City,MF,
Hamza Choudhury,eng ENG,22.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester City,MF,
Christian Fuchs,at AUT,34.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester City,DF,MF
Kelechi Iheanacho,ng NGA,23.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester City,FW,
Luke Thomas,eng ENG,,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester City,MF,
Danny Ward,wal WAL,27.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leicester City,GK,
Alisson,br BRA,27.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,4.0,3.0,1.0,1.0,0.0,3.3,0.6,2.7,2.74,0.0,Liverpool,GK,
Virgil van Dijk,nl NED,29.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,4.0,3.0,1.0,1.0,0.0,3.3,0.6,2.7,2.74,0.0,Liverpool,DF,
Roberto Firmino,br BRA,28.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,4.0,3.0,1.0,1.0,0.0,3.3,0.6,2.7,2.74,0.0,Liverpool,FW,
Joe Gomez,eng ENG,23.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,4.0,3.0,1.0,1.0,0.0,3.3,0.6,2.7,2.74,0.0,Liverpool,DF,
Sadio Mané,sn SEN,28.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,4.0,3.0,1.0,1.0,0.0,3.3,0.6,2.7,2.74,0.0,Liverpool,FW,
Andrew Robertson,sco SCO,26.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,4.0,3.0,1.0,1.0,0.0,3.3,0.6,2.7,2.74,0.0,Liverpool,DF,
Mohamed Salah,eg EGY,28.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,4.0,3.0,1.0,1.0,0.0,3.3,0.6,2.7,2.74,0.0,Liverpool,FW,
Georginio Wijnaldum,nl NED,29.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,4.0,3.0,1.0,1.0,0.0,3.3,0.6,2.7,2.74,0.0,Liverpool,MF,
Trent Alexander-Arnold,eng ENG,21.0,1,88.0,88.0,97.8,1.0,1,88.0,0,0.0,0,3.0,4.0,3.0,1.0,1.02,1.02,3.3,0.5,2.8,2.85,4.79,Liverpool,DF,
Jordan Henderson,eng ENG,30.0,1,65.0,65.0,72.2,0.7,1,65.0,0,0.0,0,3.0,3.0,3.0,0.0,0.0,-3.6,1.7,0.4,1.4,1.9,-3.03,Liverpool,MF,
Naby Keïta,gn GUI,25.0,1,57.0,57.0,63.3,0.6,1,57.0,0,0.0,0,3.0,3.0,2.0,1.0,1.58,1.58,1.7,0.4,1.3,2.07,-1.85,Liverpool,MF,
Fabinho,br BRA,26.0,1,33.0,33.0,36.7,0.4,0,0.0,1,33.0,0,3.0,1.0,1.0,0.0,0.0,-1.58,1.7,0.2,1.4,3.91,1.85,Liverpool,MF,
Curtis Jones,eng ENG,19.0,1,25.0,25.0,27.8,0.3,0,0.0,1,25.0,0,3.0,1.0,0.0,1.0,3.6,3.6,1.6,0.2,1.4,4.93,3.03,Liverpool,MF,
Joël Matip,cm CMR,28.0,1,2.0,2.0,2.2,0.0,0,0.0,1,2.0,0,3.0,0.0,0.0,0.0,0.0,-1.02,0.0,0.0,0.0,-1.94,-4.79,Liverpool,DF,
Adrián,es ESP,33.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool,GK,
James Milner,eng ENG,34.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool,DF,MF
Takumi Minamino,jp JPN,25.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool,FW,MF
Divock Origi,be BEL,25.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool,FW,MF
Karl Darlow,eng ENG,29.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.2,1.1,0.2,0.18,0.0,Newcastle Utd,GK,
Federico Fernández,ar ARG,31.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.2,1.1,0.2,0.18,0.0,Newcastle Utd,DF,
Isaac Hayden,eng ENG,25.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.2,1.1,0.2,0.18,0.0,Newcastle Utd,MF,
Jeff Hendrick,ie IRL,28.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.2,1.1,0.2,0.18,0.0,Newcastle Utd,MF,
Jamaal Lascelles,eng ENG,26.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.2,1.1,0.2,0.18,0.0,Newcastle Utd,DF,
Jamal Lewis,nir NIR,22.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.2,1.1,0.2,0.18,0.0,Newcastle Utd,DF,
Javier Manquillo,es ESP,26.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.2,1.1,0.2,0.18,0.0,Newcastle Utd,DF,
Jonjo Shelvey,eng ENG,28.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.2,1.1,0.2,0.18,0.0,Newcastle Utd,MF,
Andy Carroll,eng ENG,31.0,1,87.0,87.0,96.7,1.0,1,87.0,0,0.0,0,3.0,2.0,0.0,2.0,2.07,2.07,1.2,1.0,0.2,0.21,0.99,Newcastle Utd,FW,
Callum Wilson,eng ENG,28.0,1,84.0,84.0,93.3,0.9,1,84.0,0,0.0,0,3.0,1.0,0.0,1.0,1.07,-13.93,1.1,1.0,0.1,0.12,-0.8,Newcastle Utd,FW,
Allan Saint-Maximin,fr FRA,23.0,1,74.0,74.0,82.2,0.8,1,74.0,0,0.0,0,3.0,1.0,0.0,1.0,1.22,-4.41,1.0,0.8,0.2,0.26,0.48,Newcastle Utd,MF,
Joelinton,br BRA,23.0,1,16.0,16.0,17.8,0.2,0,0.0,1,16.0,0,3.0,1.0,0.0,1.0,5.63,4.41,0.2,0.3,0.0,-0.22,-0.48,Newcastle Utd,MF,FW
Miguel Almirón,py PAR,26.0,1,6.0,6.0,6.7,0.1,0,0.0,1,6.0,0,3.0,1.0,0.0,1.0,15.0,13.93,0.2,0.1,0.1,0.92,0.8,Newcastle Utd,MF,
Sean Longstaff,eng ENG,22.0,1,3.0,3.0,3.3,0.0,0,0.0,1,3.0,0,3.0,0.0,0.0,0.0,0.0,-2.07,0.1,0.1,0.0,-0.78,-0.99,Newcastle Utd,FW,
Ryan Fraser,sco SCO,26.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,FW,MF
Mark Gillespie,eng ENG,28.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,GK,
Emil Krafth,se SWE,25.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,DF,
Matt Ritchie,sco SCO,30.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,DF,MF
George Baldock,eng ENG,27.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,0.6,1.1,-0.5,-0.47,0.0,Sheffield Utd,DF,MF
John Egan,ie IRL,27.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,0.6,1.1,-0.5,-0.47,0.0,Sheffield Utd,DF,
John Fleck,sco SCO,28.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,0.6,1.1,-0.5,-0.47,0.0,Sheffield Utd,FW,MF
John Lundstram,eng ENG,26.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,0.6,1.1,-0.5,-0.47,0.0,Sheffield Utd,MF,
Oliver McBurnie,sco SCO,24.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,0.6,1.1,-0.5,-0.47,0.0,Sheffield Utd,FW,
Jack O'Connell,eng ENG,26.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,0.6,1.1,-0.5,-0.47,0.0,Sheffield Utd,DF,
Aaron Ramsdale,eng ENG,22.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,0.6,1.1,-0.5,-0.47,0.0,Sheffield Utd,GK,
Billy Sharp,eng ENG,34.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,0.6,1.1,-0.5,-0.47,0.0,Sheffield Utd,FW,
Enda Stevens,ie IRL,30.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,0.6,1.1,-0.5,-0.47,0.0,Sheffield Utd,DF,MF
Oliver Norwood,nir NIR,29.0,1,75.0,75.0,83.3,0.8,1,75.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.4,-2.4,0.4,1.0,-0.5,-0.66,-1.15,Sheffield Utd,MF,
Chris Basham,eng ENG,32.0,1,70.0,70.0,77.8,0.8,1,70.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.57,-2.57,0.2,0.9,-0.8,-1.0,-2.39,Sheffield Utd,DF,MF
David McGoldrick,ie IRL,32.0,1,20.0,20.0,22.2,0.2,0,0.0,1,20.0,0,0.0,0.0,0.0,0.0,0.0,2.57,0.5,0.2,0.3,1.39,2.39,Sheffield Utd,FW,
Sander Berge,no NOR,22.0,1,15.0,15.0,16.7,0.2,0,0.0,1,15.0,0,0.0,0.0,0.0,0.0,0.0,2.4,0.2,0.1,0.1,0.49,1.15,Sheffield Utd,MF,
Ethan Ampadu,wal WAL,19.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,MF,
Oliver Burke,sco SCO,23.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,FW,MF
Wes Foderingham,eng ENG,29.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,GK,
Phil Jagielka,eng ENG,37.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,DF,MF
Ben Osborn,eng ENG,25.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,DF,FW
Ryan Bertrand,eng ENG,30.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.1,0.8,0.3,0.32,0.0,Southampton,DF,
Danny Ings,eng ENG,28.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.1,0.8,0.3,0.32,0.0,Southampton,FW,
Alex McCarthy,eng ENG,30.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.1,0.8,0.3,0.32,0.0,Southampton,GK,
Nathan Redmond,eng ENG,26.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.1,0.8,0.3,0.32,0.0,Southampton,MF,
Oriol Romeu,es ESP,28.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.1,0.8,0.3,0.32,0.0,Southampton,MF,
Jack Stephens,eng ENG,26.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.1,0.8,0.3,0.32,0.0,Southampton,DF,
Kyle Walker-Peters,eng ENG,23.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.1,0.8,0.3,0.32,0.0,Southampton,DF,
James Ward-Prowse,eng ENG,25.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.1,0.8,0.3,0.32,0.0,Southampton,MF,
Che Adams,eng ENG,24.0,1,84.0,84.0,93.3,0.9,1,84.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.07,-1.07,1.0,0.6,0.4,0.41,1.35,Southampton,FW,
William Smallbone,ie IRL,20.0,1,76.0,76.0,84.4,0.8,1,76.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.18,-1.18,1.0,0.5,0.4,0.51,1.23,Southampton,MF,
Jan Bednarek,pl POL,24.0,1,45.0,45.0,50.0,0.5,1,45.0,0,0.0,0,0.0,0.0,1.0,-1.0,-2.0,-2.0,0.1,0.4,-0.3,-0.58,-1.81,Southampton,DF,
Jannik Vestergaard,dk DEN,27.0,1,45.0,45.0,50.0,0.5,0,0.0,1,45.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.9,0.3,0.6,1.22,1.81,Southampton,DF,
Moussa Djenepo,ml MLI,22.0,1,14.0,14.0,15.6,0.2,0,0.0,1,14.0,0,0.0,0.0,0.0,0.0,0.0,1.18,0.1,0.2,-0.1,-0.72,-1.23,Southampton,MF,
Shane Long,ie IRL,33.0,1,6.0,6.0,6.7,0.1,0,0.0,1,6.0,0,0.0,0.0,0.0,0.0,0.0,1.07,0.1,0.2,-0.1,-0.94,-1.35,Southampton,FW,
Fraser Forster,eng ENG,32.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,GK,
Michael Obafemi,ie IRL,20.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,FW,
Nathan Tella,eng ENG,21.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,MF,
Jake Vokins,eng ENG,20.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,DF,
Toby Alderweireld,be BEL,31.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,1.4,-0.4,-0.44,0.0,Tottenham,DF,
Ben Davies,wal WAL,27.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,1.4,-0.4,-0.44,0.0,Tottenham,DF,
Eric Dier,eng ENG,26.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,1.4,-0.4,-0.44,0.0,Tottenham,DF,
Son Heung-min,kr KOR,28.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,1.4,-0.4,-0.44,0.0,Tottenham,FW,MF
Pierre Højbjerg,dk DEN,24.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,1.4,-0.4,-0.44,0.0,Tottenham,MF,
Harry Kane,eng ENG,27.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,1.4,-0.4,-0.44,0.0,Tottenham,FW,
Hugo Lloris,fr FRA,33.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,1.4,-0.4,-0.44,0.0,Tottenham,GK,
Lucas Moura,br BRA,27.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,1.4,-0.4,-0.44,0.0,Tottenham,FW,
Matt Doherty,ie IRL,28.0,1,75.0,75.0,83.3,0.8,1,75.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.2,-1.2,0.6,1.3,-0.7,-0.81,-2.19,Tottenham,DF,
Harry Winks,eng ENG,24.0,1,59.0,59.0,65.6,0.7,1,59.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.53,-1.53,0.6,1.2,-0.6,-0.85,-1.17,Tottenham,MF,
Dele Alli,eng ENG,24.0,1,45.0,45.0,50.0,0.5,1,45.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.6,0.8,-0.2,-0.4,0.1,Tottenham,MF,
Moussa Sissoko,fr FRA,30.0,1,45.0,45.0,50.0,0.5,0,0.0,1,45.0,0,0.0,0.0,1.0,-1.0,-2.0,-2.0,0.4,0.6,-0.2,-0.49,-0.1,Tottenham,MF,DF
Steven Bergwijn,nl NED,22.0,1,31.0,31.0,34.4,0.3,0,0.0,1,31.0,0,0.0,0.0,0.0,0.0,0.0,1.53,0.4,0.3,0.1,0.32,1.17,Tottenham,FW,
Tanguy Ndombele,fr FRA,23.0,1,15.0,15.0,16.7,0.2,0,0.0,1,15.0,0,0.0,0.0,0.0,0.0,0.0,1.2,0.4,0.1,0.2,1.38,2.19,Tottenham,MF,
Serge Aurier,ci CIV,27.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,DF,
Joe Hart,eng ENG,33.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,GK,
Érik Lamela,ar ARG,28.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,FW,MF
Davinson Sánchez,co COL,24.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,DF,
Semi Ajayi,ng NGA,26.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,3.0,-3.0,-3.0,0.0,0.5,2.2,-1.8,-1.75,0.0,West Brom,DF,
Kyle Bartley,eng ENG,29.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,3.0,-3.0,-3.0,0.0,0.5,2.2,-1.8,-1.75,0.0,West Brom,DF,
Grady Diangana,eng ENG,22.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,3.0,-3.0,-3.0,0.0,0.5,2.2,-1.8,-1.75,0.0,West Brom,FW,
Kieran Gibbs,eng ENG,30.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,3.0,-3.0,-3.0,0.0,0.5,2.2,-1.8,-1.75,0.0,West Brom,DF,
Sam Johnstone,eng ENG,27.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,3.0,-3.0,-3.0,0.0,0.5,2.2,-1.8,-1.75,0.0,West Brom,GK,
Jake Livermore,eng ENG,30.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,3.0,-3.0,-3.0,0.0,0.5,2.2,-1.8,-1.75,0.0,West Brom,MF,
Dara O'Shea,ie IRL,21.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,3.0,-3.0,-3.0,0.0,0.5,2.2,-1.8,-1.75,0.0,West Brom,DF,
Matheus Pereira,br BRA,24.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,3.0,-3.0,-3.0,0.0,0.5,2.2,-1.8,-1.75,0.0,West Brom,FW,
Darnell Furlong,eng ENG,24.0,1,68.0,68.0,75.6,0.8,1,68.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.32,6.86,0.3,0.6,-0.3,-0.45,5.31,West Brom,DF,
Romaine Sawyers,kn SKN,28.0,1,67.0,67.0,74.4,0.7,1,67.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.34,6.48,0.3,0.6,-0.3,-0.46,5.05,West Brom,MF,
Callum Robinson,ie IRL,25.0,1,59.0,59.0,65.6,0.7,1,59.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.53,4.28,0.3,0.6,-0.3,-0.45,3.77,West Brom,FW,
Hal Robson-Kanu,wal WAL,31.0,1,31.0,31.0,34.4,0.3,0,0.0,1,31.0,0,0.0,0.0,2.0,-2.0,-5.81,-4.28,0.2,1.6,-1.5,-4.22,-3.77,West Brom,FW,
Kyle Edwards,eng ENG,22.0,1,23.0,23.0,25.6,0.3,0,0.0,1,23.0,0,0.0,0.0,2.0,-2.0,-7.83,-6.48,0.2,1.6,-1.4,-5.51,-5.05,West Brom,MF,
Rekeem Harper,eng ENG,20.0,1,22.0,22.0,24.4,0.2,0,0.0,1,22.0,0,0.0,0.0,2.0,-2.0,-8.18,-6.86,0.2,1.6,-1.4,-5.76,-5.31,West Brom,MF,DF
Charlie Austin,eng ENG,31.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Brom,FW,
David Button,eng ENG,31.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Brom,GK,
Kamil Grosicki,pl POL,32.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Brom,MF,
Ahmed Hegazi,eg EGY,29.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Brom,DF,
Michail Antonio,eng ENG,30.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,1.1,1.2,-0.2,-0.18,0.0,West Ham,FW,MF
Aaron Cresswell,eng ENG,30.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,1.1,1.2,-0.2,-0.18,0.0,West Ham,DF,
Issa Diop,fr FRA,23.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,1.1,1.2,-0.2,-0.18,0.0,West Ham,DF,
Łukasz Fabiański,pl POL,35.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,1.1,1.2,-0.2,-0.18,0.0,West Ham,GK,
Ryan Fredericks,eng ENG,27.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,1.1,1.2,-0.2,-0.18,0.0,West Ham,DF,
